time,requests
23:39,28
23:40,26
23:41,25
23:42,24
23:43,24
23:44,24
23:45,33
23:46,24
23:47,34
23:48,11
23:49,37
23:50,38
23:51,12
23:52,35
23:53,36
23:54,49
23:55,23
23:56,31
23:57,54
23:58,47
23:59,42
00:00,38
00:01,18
00:02,43
00:03,20
00:04,25
00:05,43
00:06,30
00:07,12
00:08,32
00:09,35
00:10,43
00:11,32
00:12,57
00:13,31
00:14,53
00:15,36
00:16,52
00:17,39
00:18,35
00:19,19
00:20,25
00:21,26
00:22,34
00:23,22
00:24,24
00:25,33
00:26,26
00:27,24
00:28,35
00:29,50
00:30,26
00:31,26
00:32,31
00:33,19
00:34,5
00:35,22
00:36,29
00:37,32
00:38,24
00:39,20
00:40,24
00:41,38
00:42,37
00:43,23
00:44,27
00:45,32
00:46,27
00:47,30
00:48,30
00:49,37
00:50,26
00:51,29
00:52,42
00:53,43
00:54,32
00:55,40
00:56,20
00:57,32
00:58,15
00:59,17
01:00,32
01:01,29
01:02,26
01:03,21
01:04,40
01:05,12
01:06,21
01:07,17
01:08,24
01:09,34
01:10,16
01:11,32
01:12,39
01:13,20
01:14,37
01:15,17
01:16,23
01:17,13
01:18,25
01:19,15
01:20,13
01:21,27
01:22,20
01:23,12
01:24,25
01:25,16
01:26,15
01:27,12
01:28,24
01:29,26
01:30,28
01:31,25
01:32,22
01:33,30
01:34,19
01:35,27
01:36,24
01:37,9
01:38,14
01:39,14
01:40,14
01:41,24
01:42,24
01:43,27
01:44,20
01:45,15
01:46,35
01:47,9
01:48,18
01:49,21
01:50,7
01:51,13
01:52,7
01:53,14
01:54,11
01:55,15
01:56,10
01:57,14
01:58,15
01:59,11
02:00,8
02:01,14
02:02,24
02:03,22
02:04,18
02:05,38
02:06,9
02:07,18
02:08,12
02:09,25
02:10,19
02:11,11
02:12,9
02:13,4
02:14,26
02:15,13
02:16,9
02:17,9
02:18,14
02:19,31
02:20,30
02:21,9
02:22,34
02:23,33
02:24,26
02:25,13
02:26,15
02:27,14
02:28,22
02:29,19
02:30,27
02:31,11
02:32,27
02:33,18
02:34,13
02:35,26
02:36,13
02:37,18
02:38,36
02:39,9
02:40,20
02:41,28
02:42,22
02:43,11
02:44,22
02:45,29
02:46,20
02:47,37
02:48,24
02:49,20
02:50,33
02:51,34
02:52,24
02:53,22
02:54,31
02:55,26
02:56,16
02:57,12
02:58,17
02:59,17
03:00,7
03:01,1
03:02,11
03:03,17
03:04,10
03:05,17
03:06,25
03:07,21
03:08,17
03:09,16
03:10,14
03:11,29
03:12,24
03:13,14
03:14,18
03:15,14
03:16,27
03:17,13
03:18,9
03:19,12
03:20,5
03:21,21
03:22,8
03:23,5
03:24,17
03:25,13
03:26,12
03:27,15
03:28,20
03:29,14
03:30,22
03:31,3
03:32,13
03:33,19
03:34,25
03:35,26
03:36,19
03:37,6
03:38,18
03:39,11
03:40,7
03:41,28
03:42,31
03:43,29
03:44,13
03:45,20
03:46,34
03:47,13
03:48,15
03:49,17
03:50,10
03:51,16
03:52,13
03:53,13
03:54,9
03:55,26
03:56,8
03:57,13
03:58,8
03:59,16
04:00,24
04:01,23
04:02,17
04:03,16
04:04,2
04:05,4
04:06,37
04:07,24
04:08,5
04:09,9
04:10,17
04:11,17
04:12,17
04:13,28
04:14,11
04:15,21
04:16,12
04:17,18
04:18,12
04:19,4
04:20,8
04:21,5
04:22,13
04:23,25
04:24,27
04:25,11
04:26,7
04:27,21
04:28,5
04:29,5
04:30,8
04:31,10
04:32,12
04:33,11
04:34,12
04:35,6
04:36,27
04:37,15
04:38,14
04:39,10
04:40,12
04:41,9
04:42,15
04:43,8
04:44,9
04:45,12
04:46,7
04:47,16
04:48,12
04:49,14
04:50,11
04:51,16
04:52,9
04:53,11
04:54,10
04:55,7
04:56,21
04:57,16
04:58,6
04:59,11
05:00,5
05:01,15
05:02,15
05:03,22
05:04,33
05:05,25
05:06,11
05:07,18
05:08,15
05:09,40
05:10,17
05:11,24
05:12,24
05:13,13
05:14,9
05:15,16
05:16,21
05:17,18
05:18,18
05:19,11
05:20,18
05:21,34
05:22,19
05:23,15
05:24,9
05:25,17
05:26,12
05:27,21
05:28,41
05:29,22
05:30,9
05:31,11
05:32,18
05:33,6
05:34,15
05:35,19
05:36,22
05:37,3
05:38,12
05:39,15
05:40,20
05:41,28
05:42,25
05:43,16
05:44,18
05:45,28
05:46,11
05:47,23
05:48,19
05:49,33
05:50,11
05:51,5
05:52,7
05:53,15
05:54,20
05:55,10
05:56,8
05:57,13
05:58,13
05:59,19
06:00,12
06:01,13
06:02,17
06:03,38
06:04,14
06:05,19
06:06,13
06:07,23
06:08,39
06:09,11
06:10,15
06:11,8
06:12,8
06:13,24
06:14,12
06:15,18
06:16,9
06:17,25
06:18,27
06:19,32
06:20,15
06:21,16
06:22,25
06:23,17
06:24,21
06:25,21
06:26,21
06:27,30
06:28,23
06:29,32
06:30,43
06:31,14
06:32,17
06:33,24
06:34,30
06:35,36
06:36,24
06:37,6
06:38,13
06:39,25
06:40,18
06:41,17
06:42,24
06:43,10
06:44,9
06:45,20
06:46,12
06:47,15
06:48,3
06:49,7
06:50,8
06:51,27
06:52,16
06:53,24
06:54,48
06:55,29
06:56,10
06:57,25
06:58,9
06:59,13
07:00,29
07:01,34
07:02,13
07:03,15
07:04,40
07:05,14
07:06,18
07:07,30
07:08,17
07:09,13
07:10,13
07:11,21
07:12,25
07:13,17
07:14,28
07:15,4
07:16,15
07:17,39
07:18,12
07:19,19
07:20,16
07:21,33
07:22,17
07:23,25
07:24,28
07:25,34
07:26,22
07:27,43
07:28,52
07:29,34
07:30,19
07:31,38
07:32,23
07:33,27
07:34,29
07:35,24
07:36,17
07:37,34
07:38,37
07:39,18
07:40,39
07:41,33
07:42,22
07:43,42
07:44,15
07:45,11
07:46,35
07:47,30
07:48,51
07:49,52
07:50,60
07:51,42
07:52,43
07:53,25
07:54,59
07:55,44
07:56,37
07:57,41
07:58,31
07:59,36
08:00,49
08:01,42
08:02,66
08:03,35
08:04,43
08:05,27
08:06,39
08:07,40
08:08,70
08:09,43
08:10,74
08:11,50
08:12,46
08:13,56
08:14,42
08:15,33
08:16,34
08:17,29
08:18,38
08:19,37
08:20,52
08:21,39
08:22,34
08:23,18
08:24,23
08:25,61
08:26,24
08:27,38
08:28,28
08:29,48
08:30,35
08:31,74
08:32,50
08:33,42
08:34,57
08:35,42
08:36,45
08:37,36
08:38,22
08:39,63
08:40,61
08:41,48
08:42,47
08:43,72
08:44,31
08:45,18
08:46,40
08:47,46
08:48,45
08:49,46
08:50,45
08:51,34
08:52,29
08:53,27
08:54,48
08:55,53
08:56,64
08:57,55
08:58,49
08:59,34
09:00,44
09:01,50
09:02,46
09:03,51
09:04,61
09:05,45
09:06,30
09:07,30
09:08,53
09:09,56
09:10,38
09:11,55
09:12,25
09:13,55
09:14,47
09:15,58
09:16,34
09:17,53
09:18,67
09:19,50
09:20,74
09:21,110
09:22,82
09:23,45
09:24,42
09:25,42
09:26,58
09:27,47
09:28,90
09:29,30
09:30,43
09:31,53
09:32,41
09:33,81
09:34,56
09:35,73
09:36,103
09:37,78
09:38,67
09:39,73
09:40,63
09:41,97
09:42,84
09:43,101
09:44,88
09:45,83
09:46,70
09:47,85
09:48,56
09:49,67
09:50,52
09:51,69
09:52,30
09:53,72
09:54,45
09:55,68
09:56,62
09:57,55
09:58,40
09:59,65
10:00,63
10:01,73
10:02,94
10:03,41
10:04,61
10:05,84
10:06,78
10:07,38
10:08,46
10:09,40
10:10,30
10:11,46
10:12,71
10:13,80
10:14,61
10:15,73
10:16,31
10:17,38
10:18,42
10:19,56
10:20,80
10:21,66
10:22,46
10:23,41
10:24,37
10:25,54
10:26,63
10:27,73
10:28,67
10:29,49
10:30,54
10:31,41
10:32,76
10:33,36
10:34,50
10:35,89
10:36,27
10:37,33
10:38,58
10:39,54
10:40,52
10:41,51
10:42,88
10:43,78
10:44,56
10:45,91
10:46,69
10:47,49
10:48,35
10:49,56
10:50,44
10:51,43
10:52,46
10:53,1
10:54,43
10:55,90
10:56,53
10:57,39
10:58,49
10:59,59
11:00,70
11:01,76
11:02,71
11:03,71
11:04,73
11:05,78
11:06,64
11:07,74
11:08,62
11:09,69
11:10,59
11:11,42
11:12,70
11:13,24
11:14,63
11:15,53
11:16,85
11:17,85
11:18,87
11:19,80
11:20,74
11:21,65
11:22,77
11:23,90
11:24,61
11:25,78
11:26,75
11:27,68
11:28,73
11:29,54
11:30,56
11:31,46
11:32,47
11:33,14
11:34,64
11:35,43
11:36,39
11:37,30
11:38,50
11:39,35
11:40,51
11:41,38
11:42,48
11:43,80
11:44,78
11:45,78
11:46,47
11:47,105
11:48,76
11:49,73
11:50,74
11:51,61
11:52,69
11:53,101
11:54,102
11:55,106
11:56,78
11:57,82
11:58,67
11:59,107
12:00,81
12:01,106
12:02,70
12:03,86
12:04,82
12:05,92
12:06,112
12:07,88
12:08,85
12:09,77
12:10,62
12:11,91
12:12,72
12:13,96
12:14,77
12:15,80
12:16,80
12:17,50
12:18,83
12:19,63
12:20,62
12:21,66
12:22,66
12:23,56
12:24,79
12:25,100
12:26,108
12:27,103
12:28,108
12:29,112
12:30,121
12:31,99
12:32,70
12:33,66
12:34,91
12:35,66
12:36,67
12:37,89
12:38,77
12:39,122
12:40,81
12:41,114
12:42,81
12:43,75
12:44,79
12:45,100
12:46,90
12:47,107
12:48,102
12:49,72
12:50,47
12:51,95
12:52,75
12:53,60
12:54,132
12:55,100
12:56,75
12:57,79
12:58,82
12:59,53
13:00,59
13:01,73
13:02,54
13:03,63
13:04,84
13:05,80
13:06,56
13:07,95
13:08,81
13:09,86
13:10,75
13:11,85
13:12,72
13:13,106
13:14,83
13:15,77
13:16,104
13:17,76
13:18,80
13:19,97
13:20,62
13:21,57
13:22,67
13:23,69
13:24,81
13:25,75
13:26,97
13:27,104
13:28,64
13:29,81
13:30,74
13:31,88
13:32,89
13:33,98
13:34,76
13:35,105
13:36,86
13:37,69
13:38,63
13:39,52
13:40,101
13:41,79
13:42,120
13:43,103
13:44,84
13:45,42
13:46,64
13:47,86
13:48,110
13:49,64
13:50,100
13:51,98
13:52,109
13:53,117
13:54,89
13:55,71
13:56,96
13:57,60
13:58,118
13:59,71
14:00,73
14:01,72
14:02,61
14:03,67
14:04,116
14:05,60
14:06,56
14:07,77
14:08,83
14:09,67
14:10,91
14:11,75
14:12,68
14:13,127
14:14,122
14:15,81
14:16,104
14:17,84
14:18,70
14:19,137
14:20,102
14:21,105
14:22,99
14:23,72
14:24,90
14:25,77
14:26,128
14:27,95
14:28,81
14:29,75
14:30,67
14:31,55
14:32,73
14:33,75
14:34,68
14:35,74
14:36,69
14:37,49
14:38,60
14:39,110
14:40,96
14:41,94
14:42,84
14:43,104
14:44,87
14:45,64
14:46,111
14:47,69
14:48,104
14:49,92
14:50,100
14:51,54
14:52,66
14:53,63
14:54,56
14:55,53
14:56,95
14:57,60
14:58,60
14:59,73
15:00,66
15:01,58
15:02,68
15:03,65
15:04,78
15:05,53
15:06,86
15:07,82
15:08,74
15:09,80
15:10,97
15:11,79
15:12,74
15:13,107
15:14,84
15:15,60
15:16,69
15:17,86
15:18,95
15:19,99
15:20,105
15:21,79
15:22,70
15:23,78
15:24,108
15:25,103
15:26,59
15:27,113
15:28,97
15:29,70
15:30,67
15:31,89
15:32,123
15:33,125
15:34,118
15:35,88
15:36,81
15:37,108
15:38,95
15:39,102
15:40,67
15:41,88
15:42,69
15:43,73
15:44,60
15:45,51
15:46,70
15:47,99
15:48,85
15:49,110
15:50,115
15:51,108
15:52,72
15:53,103
15:54,61
15:55,145
15:56,95
15:57,105
15:58,111
15:59,122
16:00,107
16:01,109
16:02,101
16:03,123
16:04,115
16:05,144
16:06,74
16:07,88
16:08,74
16:09,57
16:10,112
16:11,149
16:12,125
16:13,88
16:14,117
16:15,101
16:16,91
16:17,56
16:18,70
16:19,115
16:20,61
16:21,70
16:22,68
16:23,70
16:24,87
16:25,102
16:26,105
16:27,106
16:28,57
16:29,99
16:30,92
16:31,62
16:32,86
16:33,58
16:34,66
16:35,109
16:36,82
16:37,78
16:38,87
16:39,82
16:40,58
16:41,78
16:42,43
16:43,33
16:44,1
16:45,1
16:46,28
16:47,27
16:48,89
16:49,64
16:50,77
16:51,87
16:52,59
16:53,61
16:54,122
16:55,82
16:56,98
16:57,78
16:58,74
16:59,93
17:00,54
17:01,106
17:02,90
17:03,54
17:04,91
17:05,74
17:06,76
17:07,73
17:08,67
17:09,55
17:10,55
17:11,80
17:12,56
17:13,60
17:14,39
17:15,71
17:16,66
17:17,58
17:18,41
17:19,41
17:20,42
17:21,37
17:22,32
17:23,71
17:24,62
17:25,79
17:26,79
17:27,79
17:28,61
17:29,64
17:30,89
17:31,57
17:32,69
17:33,67
17:34,60
17:35,76
17:36,56
17:37,62
17:38,49
17:39,67
17:40,92
17:41,75
17:42,41
17:43,63
17:44,51
17:45,53
17:46,68
17:47,69
17:48,52
17:49,52
17:50,54
17:51,59
17:52,43
17:53,42
17:54,48
17:55,68
17:56,61
17:57,67
17:58,48
17:59,27
18:00,59
18:01,73
18:02,61
18:03,34
18:04,47
18:05,61
18:06,51
18:07,49
18:08,48
18:09,35
18:10,46
18:11,17
18:12,39
18:13,50
18:14,47
18:15,59
18:16,39
18:17,43
18:18,46
18:19,46
18:20,61
18:21,39
18:22,44
18:23,29
18:24,20
18:25,20
18:26,28
18:27,42
18:28,41
18:29,15
18:30,23
18:31,30
18:32,27
18:33,41
18:34,41
18:35,43
18:36,40
18:37,43
18:38,70
18:39,22
18:40,3
18:41,32
18:42,29
18:43,30
18:44,31
18:45,20
18:46,32
18:47,41
18:48,31
18:49,31
18:50,41
18:51,45
18:52,38
18:53,31
18:54,38
18:55,16
18:56,42
18:57,27
18:58,53
18:59,46
19:00,37
19:01,26
19:02,32
19:03,41
19:04,74
19:05,53
19:06,36
19:07,35
19:08,42
19:09,43
19:10,55
19:11,30
19:12,62
19:13,49
19:14,60
19:15,45
19:16,38
19:17,42
19:18,45
19:19,40
19:20,59
19:21,61
19:22,37
19:23,42
19:24,33
19:25,19
19:26,20
19:27,30
19:28,61
19:29,36
19:30,60
19:31,21
19:32,23
19:33,48
19:34,44
19:35,36
19:36,41
19:37,31
19:38,27
19:39,61
19:40,47
19:41,32
19:42,53
19:43,42
19:44,53
19:45,36
19:46,47
19:47,26
19:48,38
19:49,30
19:50,23
19:51,19
19:52,18
19:53,1
19:54,7
19:55,32
19:56,57
19:57,2
19:58,0
19:59,1
20:00,0
20:01,0
20:02,0
20:03,0
20:04,0
20:05,0
20:06,0
20:07,1
20:08,0
20:09,0
20:10,0
20:11,15
20:12,42
20:13,21
20:14,40
20:15,44
20:16,14
20:17,35
20:18,31
20:19,46
20:20,35
20:21,31
20:22,23
20:23,35
20:24,31
20:25,40
20:26,23
20:27,29
20:28,12
20:29,37
20:30,31
20:31,30
20:32,43
20:33,37
20:34,55
20:35,31
20:36,44
20:37,75
20:38,47
20:39,34
20:40,28
20:41,32
20:42,49
20:43,19
20:44,21
20:45,38
20:46,37
20:47,24
20:48,28
20:49,29
20:50,28
20:51,20
20:52,26
20:53,20
20:54,18
20:55,41
20:56,19
20:57,33
20:58,27
20:59,17
21:00,35
21:01,33
21:02,33
21:03,33
21:04,26
21:05,27
21:06,40
21:07,29
21:08,44
21:09,36
21:10,22
21:11,42
21:12,53
21:13,50
21:14,36
21:15,55
21:16,48
21:17,39
21:18,37
21:19,38
21:20,25
21:21,36
21:22,39
21:23,46
21:24,29
21:25,42
21:26,50
21:27,35
21:28,39
21:29,26
21:30,25
21:31,24
21:32,27
21:33,36
21:34,53
21:35,44
21:36,18
21:37,27
21:38,10
21:39,50
21:40,47
21:41,17
21:42,22
21:43,28
21:44,37
21:45,52
21:46,45
21:47,34
21:48,35
21:49,39
21:50,45
21:51,36
21:52,25
21:53,29
21:54,16
21:55,32
21:56,52
21:57,57
21:58,35
21:59,24
22:00,31
22:01,18
22:02,24
22:03,23
22:04,22
22:05,10
22:06,24
22:07,26
22:08,28
22:09,2
22:10,0
22:11,1
22:12,41
22:13,49
22:14,47
22:15,42
22:16,48
22:17,46
22:18,41
22:19,38
22:20,30
22:21,37
22:22,34
22:23,34
22:24,40
22:25,21
22:26,14
22:27,21
22:28,33
22:29,40
22:30,34
22:31,37
22:32,43
22:33,74
22:34,26
22:35,33
22:36,51
22:37,46
22:38,33
22:39,38
22:40,35
22:41,24
22:42,32
22:43,55
22:44,41
22:45,37
22:46,36
22:47,43
22:48,41
22:49,42
22:50,39
22:51,33
22:52,21
22:53,20
22:54,21
22:55,30
22:56,23
22:57,54
22:58,27
22:59,24
23:00,23
23:01,32
23:02,21
23:03,16
23:04,65
23:05,61
23:06,42
23:07,61
23:08,26
23:09,18
23:10,36
23:11,28
23:12,33
23:13,20
23:14,29
23:15,38
23:16,27
23:17,16
23:18,17
23:19,42
23:20,31
23:21,35
23:22,29
23:23,60
23:24,61
23:25,44
23:26,45
23:27,21
23:28,27
23:29,15
23:30,14
23:31,18
23:32,23
23:33,60
23:34,23
23:35,42
23:36,25
23:37,21
23:38,23
23:39,23
23:40,22
23:41,11
23:42,24
23:43,53
23:44,29
23:45,29
23:46,27
23:47,28
23:48,34
23:49,25
23:50,6
23:51,13
23:52,16
23:53,24
23:54,20
23:55,22
23:56,41
23:57,28
23:58,27
23:59,14
00:00,52
00:01,44
00:02,30
00:03,21
00:04,26
00:05,17
00:06,12
00:07,20
00:08,24
00:09,50
00:10,24
00:11,26
00:12,35
00:13,25
00:14,24
00:15,32
00:16,32
00:17,50
00:18,50
00:19,31
00:20,29
00:21,35
00:22,19
00:23,10
00:24,22
00:25,46
00:26,17
00:27,9
00:28,11
00:29,26
00:30,37
00:31,25
00:32,12
00:33,13
00:34,21
00:35,12
00:36,10
00:37,25
00:38,19
00:39,10
00:40,11
00:41,15
00:42,10
00:43,9
00:44,5
00:45,10
00:46,6
00:47,33
00:48,25
00:49,29
00:50,11
00:51,44
00:52,31
00:53,18
00:54,24
00:55,23
00:56,21
00:57,24
00:58,19
00:59,18
01:00,15
01:01,13
01:02,22
01:03,17
01:04,22
01:05,16
01:06,22
01:07,20
01:08,41
01:09,27
01:10,17
01:11,38
01:12,15
01:13,17
01:14,13
01:15,19
01:16,26
01:17,18
01:18,46
01:19,23
01:20,16
01:21,13
01:22,14
01:23,13
01:24,10
01:25,11
01:26,8
01:27,13
01:28,11
01:29,19
01:30,31
01:31,32
01:32,32
01:33,40
01:34,24
01:35,17
01:36,29
01:37,22
01:38,17
01:39,37
01:40,30
01:41,35
01:42,22
01:43,23
01:44,15
01:45,16
01:46,30
01:47,26
01:48,17
01:49,17
01:50,25
01:51,37
01:52,30
01:53,24
01:54,27
01:55,33
01:56,19
01:57,23
01:58,19
01:59,36
02:00,26
02:01,36
02:02,22
02:03,11
02:04,31
02:05,28
02:06,37
02:07,25
02:08,26
02:09,11
02:10,14
02:11,15
02:12,30
02:13,26
02:14,31
02:15,30
02:16,27
02:17,32
02:18,16
02:19,32
02:20,17
02:21,27
02:22,13
02:23,26
02:24,22
02:25,17
02:26,29
02:27,31
02:28,19
02:29,12
02:30,11
02:31,25
02:32,3
02:33,10
02:34,10
02:35,18
02:36,21
02:37,19
02:38,21
02:39,10
02:40,11
02:41,18
02:42,23
02:43,10
02:44,2
02:45,4
02:46,11
02:47,9
02:48,7
02:49,5
02:50,22
02:51,14
02:52,9
02:53,11
02:54,5
02:55,9
02:56,7
02:57,6
02:58,21
02:59,8
03:00,20
03:01,16
03:02,18
03:03,4
03:04,14
03:05,28
03:06,22
03:07,8
03:08,20
03:09,16
03:10,15
03:11,7
03:12,13
03:13,14
03:14,9
03:15,15
03:16,15
03:17,21
03:18,12
03:19,10
03:20,28
03:21,9
03:22,23
03:23,13
03:24,24
03:25,26
03:26,20
03:27,35
03:28,6
03:29,24
03:30,19
03:31,15
03:32,25
03:33,16
03:34,22
03:35,15
03:36,23
03:37,20
03:38,24
03:39,21
03:40,10
03:41,20
03:42,28
03:43,31
03:44,8
03:45,17
03:46,31
03:47,19
03:48,21
03:49,18
03:50,18
03:51,17
03:52,22
03:53,18
03:54,20
03:55,34
03:56,17
03:57,10
03:58,28
03:59,33
04:00,17
04:01,11
04:02,15
04:03,19
04:04,31
04:05,21
04:06,1
04:07,6
04:08,9
04:09,12
04:10,26
04:11,22
04:12,14
04:13,21
04:14,3
04:15,10
04:16,9
04:17,3
04:18,15
04:19,19
04:20,21
04:21,11
04:22,18
04:23,11
04:24,16
04:25,12
04:26,11
04:27,22
04:28,12
04:29,5
04:30,9
04:31,17
04:32,41
04:33,15
04:34,12
04:35,11
04:36,13
04:37,8
04:38,6
04:39,17
04:40,18
04:41,24
04:42,36
04:43,12
04:44,23
04:45,19
04:46,22
04:47,40
04:48,8
04:49,16
04:50,31
04:51,35
04:52,46
04:53,24
04:54,17
04:55,22
04:56,19
04:57,26
04:58,14
04:59,36
05:00,12
05:01,8
05:02,20
05:03,20
05:04,43
05:05,9
05:06,19
05:07,6
05:08,13
05:09,44
05:10,11
05:11,4
05:12,10
05:13,7
05:14,5
05:15,10
05:16,12
05:17,14
05:18,15
05:19,9
05:20,5
05:21,14
05:22,26
05:23,8
05:24,18
05:25,21
05:26,9
05:27,11
05:28,16
05:29,11
05:30,22
05:31,19
05:32,17
05:33,7
05:34,14
05:35,15
05:36,10
05:37,13
05:38,19
05:39,13
05:40,4
05:41,8
05:42,15
05:43,8
05:44,7
05:45,4
05:46,10
05:47,10
05:48,28
05:49,23
05:50,30
05:51,28
05:52,28
05:53,19
05:54,24
05:55,12
05:56,17
05:57,38
05:58,20
05:59,21
06:00,10
06:01,12
06:02,11
06:03,11
06:04,13
06:05,1
06:06,5
06:07,6
06:08,2
06:09,18
06:10,4
06:11,2
06:12,1
06:13,12
06:14,17
06:15,3
06:16,5
06:17,5
06:18,22
06:19,11
06:20,9
06:21,8
06:22,14
06:23,2
06:24,10
06:25,9
06:26,19
06:27,10
06:28,1
06:29,22
06:30,25
06:31,35
06:32,4
06:33,14
06:34,9
06:35,23
06:36,27
06:37,18
06:38,22
06:39,22
06:40,8
06:41,10
06:42,34
06:43,29
06:44,22
06:45,11
06:46,15
06:47,19
06:48,17
06:49,17
06:50,19
06:51,26
06:52,9
06:53,6
06:54,20
06:55,25
06:56,22
06:57,16
06:58,15
06:59,12
07:00,14
07:01,9
07:02,21
07:03,30
07:04,14
07:05,27
07:06,29
07:07,47
07:08,42
07:09,44
07:10,47
07:11,37
07:12,21
07:13,26
07:14,35
07:15,13
07:16,17
07:17,39
07:18,14
07:19,30
07:20,33
07:21,37
07:22,21
07:23,14
07:24,25
07:25,37
07:26,16
07:27,27
07:28,40
07:29,20
07:30,17
07:31,18
07:32,16
07:33,11
07:34,11
07:35,24
07:36,26
07:37,14
07:38,4
07:39,23
07:40,10
07:41,24
07:42,29
07:43,32
07:44,11
07:45,16
07:46,21
07:47,27
07:48,28
07:49,17
07:50,47
07:51,29
07:52,28
07:53,36
07:54,40
07:55,28
07:56,45
07:57,35
07:58,43
07:59,22
08:00,43
08:01,36
08:02,35
08:03,47
08:04,35
08:05,49
08:06,42
08:07,52
08:08,41
08:09,64
08:10,31
08:11,21
08:12,20
08:13,54
08:14,37
08:15,43
08:16,48
08:17,22
08:18,36
08:19,23
08:20,20
08:21,48
08:22,36
08:23,39
08:24,59
08:25,79
08:26,58
08:27,33
08:28,52
08:29,45
08:30,35
08:31,26
08:32,66
08:33,54
08:34,32
08:35,32
08:36,40
08:37,57
08:38,46
08:39,54
08:40,50
08:41,28
08:42,32
08:43,35
08:44,31
08:45,32
08:46,48
08:47,52
08:48,31
08:49,44
08:50,37
08:51,22
08:52,22
08:53,55
08:54,38
08:55,56
08:56,56
08:57,36
08:58,41
08:59,43
09:00,49
09:01,50
09:02,42
09:03,23
09:04,44
09:05,6
09:06,2
09:07,40
09:08,29
09:09,46
09:10,72
09:11,117
09:12,53
09:13,59
09:14,60
09:15,70
09:16,81
09:17,58
09:18,60
09:19,50
09:20,50
09:21,57
09:22,65
09:23,62
09:24,45
09:25,47
09:26,62
09:27,80
09:28,39
09:29,53
09:30,43
09:31,60
09:32,89
09:33,77
09:34,65
09:35,61
09:36,75
09:37,50
09:38,62
09:39,55
09:40,37
09:41,60
09:42,70
09:43,40
09:44,57
09:45,70
09:46,58
09:47,26
09:48,60
09:49,54
09:50,73
09:51,73
09:52,43
09:53,42
09:54,75
09:55,40
09:56,80
09:57,67
09:58,54
09:59,50
10:00,78
10:01,80
10:02,63
10:03,72
10:04,49
10:05,68
10:06,56
10:07,37
10:08,69
10:09,64
10:10,45
10:11,38
10:12,69
10:13,55
10:14,36
10:15,35
10:16,61
10:17,66
10:18,62
10:19,66
10:20,78
10:21,64
10:22,51
10:23,63
10:24,95
10:25,120
10:26,74
10:27,107
10:28,80
10:29,71
10:30,34
10:31,56
10:32,42
10:33,42
10:34,42
10:35,40
10:36,86
10:37,63
10:38,68
10:39,54
10:40,85
10:41,92
10:42,76
10:43,61
10:44,51
10:45,55
10:46,61
10:47,64
10:48,59
10:49,54
10:50,52
10:51,43
10:52,62
10:53,37
10:54,50
10:55,59
10:56,65
10:57,75
10:58,78
10:59,45
11:00,37
11:01,74
11:02,69
11:03,66
11:04,47
11:05,70
11:06,99
11:07,120
11:08,83
11:09,82
11:10,107
11:11,132
11:12,76
11:13,81
11:14,80
11:15,92
11:16,89
11:17,64
11:18,78
11:19,69
11:20,89
11:21,73
11:22,73
11:23,79
11:24,54
11:25,65
11:26,33
11:27,59
11:28,94
11:29,68
11:30,58
11:31,64
11:32,51
11:33,60
11:34,58
11:35,85
11:36,98
11:37,109
11:38,88
11:39,66
11:40,72
11:41,46
11:42,65
11:43,59
11:44,66
11:45,70
11:46,60
11:47,78
11:48,68
11:49,56
11:50,73
11:51,77
11:52,51
11:53,75
11:54,38
11:55,78
11:56,73
11:57,58
11:58,42
11:59,48
12:00,40
12:01,66
12:02,90
12:03,72
12:04,112
12:05,63
12:06,94
12:07,86
12:08,67
12:09,72
12:10,81
12:11,112
12:12,120
12:13,118
12:14,95
12:15,67
12:16,93
12:17,121
12:18,83
12:19,79
12:20,68
12:21,54
12:22,73
12:23,109
12:24,76
12:25,107
12:26,91
12:27,100
12:28,116
12:29,121
12:30,73
12:31,64
12:32,44
12:33,69
12:34,94
12:35,91
12:36,114
12:37,77
12:38,46
12:39,72
12:40,61
12:41,64
12:42,70
12:43,86
12:44,102
12:45,54
12:46,86
12:47,111
12:48,102
12:49,97
12:50,74
12:51,96
12:52,109
12:53,76
12:54,87
12:55,92
12:56,119
12:57,79
12:58,76
12:59,77
13:00,85
13:01,75
13:02,70
13:03,84
13:04,64
13:05,96
13:06,113
13:07,100
13:08,116
13:09,103
13:10,126
13:11,112
13:12,93
13:13,69
13:14,79
13:15,40
13:16,108
13:17,70
13:18,107
13:19,118
13:20,88
13:21,96
13:22,125
13:23,109
13:24,106
13:25,91
13:26,70
13:27,85
13:28,74
13:29,84
13:30,76
13:31,87
13:32,105
13:33,42
13:34,78
13:35,76
13:36,81
13:37,55
13:38,60
13:39,71
13:40,76
13:41,97
13:42,69
13:43,71
13:44,57
13:45,78
13:46,109
13:47,122
13:48,78
13:49,80
13:50,84
13:51,82
13:52,86
13:53,75
13:54,67
13:55,131
13:56,129
13:57,78
13:58,28
13:59,44
14:00,69
14:01,33
14:02,84
14:03,67
14:04,81
14:05,60
14:06,56
14:07,77
14:08,62
14:09,37
14:10,63
14:11,67
14:12,81
14:13,33
14:14,60
14:15,39
14:16,47
14:17,75
14:18,33
14:19,53
14:20,68
14:21,72
14:22,92
14:23,66
14:24,63
14:25,60
14:26,66
14:27,65
14:28,78
14:29,70
14:30,75
